,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
players,Harry,Turkoglu,SF,37,210.3,220,-1,57,2.4,2.47,0.835,7.82,0.481,2.14,0.337,0.46,34,4.45,75,1.71,61,61,0.47,0.23,67,,,,
players,Ramon,Hollins,PF,32,213,254,-1,41,1.61,4.61,0.6,4.7,0.5,0.08,0.1,1.55,19,4.63,36,0.6,50,53,0.4,1.01,70,,,,
players,Garry,Davis,C,30,207.6,289,-1,68,1.94,3.54,0.683,11.02,0.429,0.3,0.143,3.19,68,9.57,30,1.03,80,64,0.91,0.39,40,,,,
players,Carlos,Boozer,PF,34,206.5,258,-1,71,1.54,2.13,0.693,11.72,0.533,0.02,0.1,1.57,60,8.34,28,1.95,65,60,0.86,0.41,85,,,,
players,Steve,Nash,PG,41,190,171,-1,65,2.16,2.19,0.894,5.38,0.553,2.04,0.407,0.57,86,2.87,94,8.99,86,60,0.57,0.1,73,HF,,,
players,Exavier,Henry,SG,28,199.2,197,-1,60,1.26,3.39,0.612,7.75,0.45,0.68,0.331,1.44,48,4.31,55,1.44,65,64,1.08,0.68,81,,,,
players,Jerry,Stokes,SF,22,207.8,264,-1,54,2.4,2.47,0.535,7.32,0.446,1.88,0.232,1.46,27,6.01,55,1.71,45,67,1.03,1.11,70,,,,
players,Nigel,Calathes,SG,27,199.4,213,-1,57,1.98,7.14,0.696,4.61,0.415,2.53,0.326,0.23,26,2.61,57,1.32,70,60,0.53,0.53,71,,,,
players,Danny,Granger,SF,33,208.2,224,-1,70,1.63,4.25,0.873,7.82,0.447,4.59,0.357,0.42,38,4.53,79,1.63,70,55,0.91,0.39,71,,,,
players,Kenyon,Martin,PF,39,204.5,255,-1,83,0.74,1.46,0.75,6.56,0.56,0.11,0.048,2.6,28,7.43,35,1.35,45,60,0.68,1.72,50,,,,
players,Ersan,Udoh,PF,29,207.5,207,-1,53,1.36,3.28,0.8,7.08,0.417,0.13,0.1,1.12,14,7.09,41,1.66,50,58,1.06,2.41,80,,,,
players,Nate,Wolters,PG,26,186.4,175,-1,55,1.82,1.35,0.754,7.01,0.407,2.8,0.24,0.43,24,3.53,60,6.84,65,70,0.84,0.16,86,,,,
players,Rod,Hummel,SF,27,205.2,220,-1,56,0.96,2.47,0.735,7.82,0.453,2.81,0.265,0.86,20,4.21,60,2.35,36,64,0.36,0.44,70,,,,
players,Andy,Bennett,PF,23,205,245,-1,61,1.4,2.27,0.766,9.24,0.442,2.03,0.24,1.43,52,6.04,65,2.37,70,67,0.81,0.78,68,,,,
players,John,Fredette,SG,27,188.8,195,-1,59,1.79,1.28,0.833,4.48,0.425,5.24,0.361,0.65,59,1.96,56,2.93,90,66,0.82,0.16,79,,,,
players,Grant,Stiemsma,C,29,212.5,283,-1,67,0.66,1.63,0.707,4.78,0.55,0.04,0.1,2.34,15,7.01,10,1.09,60,60,1.53,2.41,57,,,,
players,Andre,Bargnani,C,30,214.6,250,-1,55,1.99,5.06,0.873,10.79,0.474,3.36,0.315,1.18,43,4.98,72,1.09,59,65,0.54,0.88,77,,,,
players,Perry,Jones,SF,24,213.2,235,-1,52,1.79,3.75,0.7,7.24,0.513,1.37,0.25,1.54,34,4.62,45,3.74,60,69,0.62,0.62,80,,,,
players,DJ,Augustine,PG,28,183.5,183,-1,44,1.65,2.58,0.855,5.45,0.403,2.77,0.351,0.52,35,2.37,71,6.6,65,60,0.82,0.03,83,,,,
players,Luke,Ridnour,PG,35,188.1,175,-1,64,1.46,2.05,0.891,6.04,0.485,2.15,0.322,0.55,40,2.47,71,6.04,65,63,1.01,0.27,76,,,,
players,Branson,Gordon,SG,33,192.9,205,-1,64,2.13,2.94,0.86,8.28,0.446,3.18,0.429,0.56,27,2.58,80,2.82,75,65,0.79,0.22,80,,,,
players,Jonas,Maxiell,PF,32,206.5,256,-1,30,1.48,2.19,0.547,8.72,0.501,0.04,0.1,2.29,32,6.86,25,0.81,60,70,0.67,1.08,82,,,,
players,Tony,Wroten,PG,23,198.2,205,-1,63,2.4,1.06,0.727,9.76,0.468,2.79,0.343,0.85,49,4.32,73,5.71,50,68,1.01,0.24,80,,,,
players,JJ,Richardson,SG,35,199.2,225,-1,78,1.16,3.31,0.784,6.05,0.442,5.25,0.387,0.91,47,4.77,82,3.06,70,61,1,0.38,70,,,,
players,Emily,Okafor,C,35,211,258,-1,85,1.46,2.85,0.514,8.26,0.533,0.04,0.1,2.4,30,8.23,18,0.94,65,50,0.63,1.04,41,,,,
players,Dominic,Wright,SF,30,206.2,205,-1,58,1.01,1.8,0.816,4.29,0.5,5.36,0.36,1.12,18,5.15,66,1.68,65,60,1.12,0.45,82,,,,
players,Jeremy,Freeland,PF,29,212.1,255,-1,65,2.28,1.66,0.681,8.99,0.438,0.67,0.16,2.11,32,7.16,41,5.46,60,66,0.66,1.35,70,,,,
players,Darrick,Stockton,PG,24,182.4,165,-1,64,2.14,2.47,0.835,6.65,0.488,2.68,0.327,0.46,68,2.17,72,7.12,57,69,1.08,0.23,73,,,,
players,Luke,Fields,SG,27,200.8,215,-1,65,1.37,2.19,0.562,6.25,0.523,1.93,0.315,1.47,37,4.42,75,3.29,70,66,1.26,0.32,84,,,,
players,Darren,Buycks,SG,24,187,200,-1,55,1.5,1.68,0.75,7.24,0.42,2.21,0.291,0.82,31,2.49,70,5.11,40,64,0.93,0.16,85,,,,
players,Andrew,Biedrins,C,32,218.2,317,-1,63,0.97,0.37,0.4,2.64,0.609,0.04,0.1,2.38,10,7.16,13,0.58,65,45,0.97,2.13,39,,,,
players,Jamal,Tinsley,PG,36,187,198,-1,64,1.56,1.02,0.765,6.25,0.452,2.22,0.32,0.89,49,2.67,85,7.33,55,55,1.11,0.44,70,CG,,,
players,Will,Bynum,PG,33,183.9,184,-1,67,3.19,3.78,0.766,9.75,0.435,1.71,0.29,1.13,34,3.4,62,3.83,70,63,1.28,0.21,80,,,,
players,JaVale,Vesely,SF,27,206.2,225,-1,21,1.76,1.75,0.532,6.11,0.539,0.03,0.2,0.91,21,4.3,67,1.28,60,64,1.12,0.96,72,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rookies,Ben,Simmons,PF,20,209.4,239,,82,3.09,5.75,0.667,12,0.501,0.2,0.225,2.18,56,6.92,64,4.59,93,73,1.47,0.48,71,USA,Louisiana,LSU,R
Rookies,Brandon,Ingram,SF,19,208.2,196,,58,1.89,3.08,0.689,8,0.456,4,0.381,1.2,46.5,4.85,70,1.94,86,69.8,0.94,1.14,88,USA,North Carolina,Duke,R
Rookies,Jamal,Murray,PG,19,196.4,201,,58,2.25,2.58,0.781,9,0.482,5.4,0.385,0.93,26,3.89,71,1.97,71,67.2,0.92,0.21,89,USA,Kentucky,Kentucky,R
Rookies,Kris,Dunn,PG,22,193.4,205,,60.7,3.15,3.67,0.695,8.83,0.468,2.87,0.352,0.67,26.5,3.84,81,5.52,83,79.4,2.25,0.51,71,USA,Rhode Island,Providence,R
Rookies,Buddy,Hield,SG,22,193.3,214,,68,3.11,3.67,0.88,10.33,0.501,6.13,0.405,0.73,43.5,4.02,62,1.95,56,82,0.98,0.36,82,USA,Oklahoma,Oklahoma,R
Rookies,Jaylen,Brown,SF,20,201.8,222,,72.7,3.06,4.67,0.654,9.33,0.464,2.53,0.28,0.62,36,3.51,72,2.03,74,63.6,0.48,0.45,82,USA,California,California,R
Rookies,Henry,Ellenson,SG,19,210.3,231,,43,2.3,4.17,0.746,9.67,0.472,2.33,0.266,1.05,14.5,7.12,30,1.82,63,66.6,0.72,1.4,58,USA,Wisconsin,Marquette,R
Rookies,Dragan,Bender,C,18,217.9,225,,60,1.24,2.92,0.465,7.67,0.469,1.47,0.287,1.45,35,5.02,42,1.56,96,58.4,0.51,1.13,66,Bosnia and Herzegovina,,Capljina,R
Rookies,Jakob,Poeltl,C,20,216.7,242,,77,1.85,4.75,0.691,10,0.563,0.07,0.103,2.73,20,5.16,32,1.85,78,74.8,0.46,1.38,67,USA,Utah,Utah,R
Rookies,Skal,Labissiere,PF,20,213.8,216,,69,0.99,2.25,0.668,8,0.475,0.07,0.192,0.82,14.5,4.6,60,0.62,85,72.2,0.44,2.27,62,USA,Kentucky,Kentucky,R
Rookies,Marquese,Chriss,PF,19,206.6,225,,53,1.56,2.5,0.679,8.5,0.505,1.87,0.34,1.05,20,4.03,64,0.61,54,80.2,0.81,1.54,62,USA,Washington,Washington,R
Rookies,Denzel,Valentine,SG,22,199.5,223,,68.3,1.8,1.92,0.827,8.5,0.453,6,0.401,1.05,21,5.03,61,6.39,75,66.8,0.88,0.15,73,USA,Michigan,Michigan St,R
Rookies,Timothe,Luwawu,SG,21,203,205,,70.7,2.12,2.83,0.685,6,0.425,3.93,0.358,0.7,14.5,3.45,69,2.6,58,62.8,1.52,0.34,77,France,,Cannes,R
Rookies,Deyonta,Davis,PF,19,209.2,230,,53.3,1.83,1.75,0.589,8.5,0.51,0.07,0.112,1.6,14,5.45,47,1.22,69,67.6,0.49,2.16,61,USA,Michigan,Michigan St,R
Rookies,Ivan,Rabb,PF,19,210.7,215,,62,1.23,2.92,0.656,8.17,0.522,0.07,0.238,1.53,12.5,5.74,43,0.78,53,73.4,0.36,1.03,70,USA,California,California,R
Rookies,Wade,Baldwin,PG,20,192.4,195,,66,2.76,4.17,0.8,7.83,0.43,2.6,0.403,0.78,14.5,2.95,70,4.77,83,63,1.07,0.24,72,USA,Tennessee,Vanderbilt,R
Rookies,Furkan,Korkmaz,SG,19,202.5,185,,58,0.87,4,0.736,5,0.449,3.13,0.366,0.77,21.5,3.36,68,2.43,36,62.6,1.23,0.11,78,Turkey,,Bakirkoy,R
Rookies,Tyler,Ulis,PG,20,177.2,160,,46,2.05,3,0.845,9.17,0.455,3.53,0.332,0.33,27.5,2.31,81,6.51,49,78.2,1.39,0.11,84,USA,Kentucky,Kentucky,R
Rookies,Domantas,Sabonis,C,21,209.2,231,,72.7,1.91,3.67,0.761,11,0.526,0.27,0.279,1.97,25,8.37,50,1.51,70,65.4,0.46,0.83,74,USA,Washington,Gonzaga,R
Rookies,Dejounte,Murray,SG,19,195.8,170,,82.7,3.21,3.83,0.681,9.17,0.431,2.33,0.283,1,12,4.08,81,3.99,86,80.6,1.78,0.22,91,USA,Washington,Washington,R
Rookies,Patrick,McCaw,SG,20,201.7,185,,76,2.08,1.83,0.77,7.33,0.461,3.4,0.346,0.67,3,3.53,73,3.48,71,71.2,2.3,0.31,77,USA,Nevada,UNLV,R
Rookies,Kay,Felder,PG,20,176.5,176,,50.7,3.36,5.92,0.845,12,0.457,4.07,0.338,0.5,22,3.2,92,7.98,62,83.4,1.9,0.17,80,USA,Michigan,Oakland,R
Rookies,Diamond,Stone,C,19,215,255,,56,1.27,2.33,0.757,8.67,0.53,0.07,0.204,1.1,4,4.43,32,0.52,56,50.6,0.43,1.46,55,USA,Maryland,Maryland,R
Rookies,Demetrius,Jackson,PG,22,185.8,194,,58.3,2.13,3.08,0.771,8.33,0.449,3.27,0.347,0.38,25,2.72,86,4.54,70,73,1.03,0.2,82,USA,Indiana,Notre Dame,R
Rookies,Damian,Jones,C,21,213,248,,61.3,1.52,3.42,0.536,8.83,0.527,0.07,0.139,1.05,8,5.84,44,1.21,91,49,0.17,1.4,57,USA,Tennessee,Vanderbilt,R
Rookies,Guerschon,Yabusele,PF,21,203.6,260,,72.3,2.13,2.25,0.761,6.83,0.483,1.4,0.352,1.13,6,4.76,34,0.87,70,68,0.55,1.05,61,France,,Dreux,R
Rookies,Daniel,Hamilton,SF,21,205.4,200,,50.3,2.42,1.5,0.856,7.5,0.424,2.6,0.315,1.45,6,6.2,60,3.87,91,49,0.97,0.33,72,USA,Connecticut,Uconn,R
Rookies,Taurean,Prince,SF,22,201.1,215,,81.7,2.67,2.75,0.705,9,0.444,3,0.353,0.83,8,4.48,60,2.18,52,64.8,1.17,0.6,71,USA,Texas,Baylor,R
Rookies,Ante,Zizic,C,19,212.6,240,,53.7,3.32,3.92,0.699,8.67,0.543,0.07,0.202,1.87,11,5.88,42,0.19,50,66.2,0.47,1.25,54,Croatia,,Split,R
Rookies,Stephen,Zimmerman,C,20,214.7,235,,63.3,2.07,2.5,0.63,8.17,0.465,0.07,0.254,1.33,8,6.5,52,0.75,49,75,0.4,2.03,65,USA,Nevada,UNLV,R
Rookies,Zhou,Qi,C,20,219.4,209,,44.3,1.68,4,0.6,8.67,0.523,0.27,0.255,1.33,13,4.62,35,1.5,46,74.8,0.3,1.41,59,China,,Henan,R
Rookies,Juan,Hernangomez,SF,20,207.3,220,,55.3,2.1,5.08,0.705,6,0.535,1.07,0.291,1.12,4,5.58,43,1.46,66,66.6,0.4,0.92,58,Spain,,Madrid,R
Rookies,Malik,Beasley,SG,19,195,185,,79.3,1.7,2.33,0.807,9,0.472,2.67,0.36,0.88,18,3.36,88,1.4,63,82.4,0.8,0.15,85,USA,Florida,Florida St,R
Rookies,Deandre,Bembry,SF,22,199.2,210,,61.3,1.96,3.33,0.649,8.5,0.467,2.47,0.267,1.23,9,4.74,56,3.82,52,58,1.25,0.55,68,USA,Pennsylvania,Saint Joseph's,R
Rookies,Brice,Johnson,PF,22,206.2,230,,45.3,2.79,3,0.763,10.17,0.556,0.07,0.179,1.25,14,6.89,57,1.18,90,70.8,0.93,1.17,53,USA,North Carolina,North Carolina,R
Rookies,Isaia,Cordinier,SG,19,196.2,190,,70.3,2.48,2.33,0.669,7.67,0.47,2.13,0.357,0.4,2,2.1,71,3.26,96,69,1.71,0.29,73,France,,Creteil,R
Rookies,Melo,Trimble,PG,21,191.2,190,,45,2.63,3.67,0.87,6.5,0.434,3.4,0.321,0.65,1,2.79,73,4.46,49,46.8,0.89,0.08,62,USA,Maryland,Maryland,R
Rookies,Malcolm,Brogdon,SG,20,196.4,215,,62.3,1.35,3.33,0.888,7.33,0.456,3.47,0.38,0.82,17,2.67,53,3.12,74,62.6,0.7,0.17,70,USA,Virginia,Virginia,R
Rookies,AJ,Hammons,C,24,215.1,278,,65,2.02,2.33,0.703,8,0.493,0.47,0.301,1.3,7,6.16,25,1.04,66,46.4,0.3,2.41,47,USA,Indiana,Purdue,R
Rookies,Thon,Maker,PF,19,214.1,219,,61.3,2.3,3.83,0.683,8.67,0.484,1.4,0.284,1.43,19,5.28,68,3.07,29,85.2,0.94,1.72,76,Australia,WA,Perth,R
Rookies,Paul,Zipser,SF,22,204.8,210,,47,2.35,1.5,0.83,6,0.483,1.53,0.253,0.65,3,4.85,35,2.1,67,39,0.85,0.91,45,Germany,,Heidelberg,R
Rookies,Caris,LaVert,SG,22,201.2,200,,44,1.73,3,0.79,7.67,0.461,3.07,0.403,0.68,11,3.54,77,4.45,83,62.8,0.92,0.17,75,USA,Michigan,Michigan,R
Rookies,Wayne,Selden,SG,21,198.8,223,,77.7,2.08,2.58,0.543,6.33,0.472,3.47,0.364,0.52,6,2.41,70,2.43,81,43.6,0.66,0.24,54,USA,Kansas,Kansas,R
Rookies,Pascal,Siakam,PF,22,206.4,230,,61.7,2,4.08,0.685,14.33,0.486,0.33,0.211,1.6,7,7.32,27,1.61,54,74.2,0.83,1.69,71,USA,New Mexico,New Mexico St,R
Rookies,Malik,Newman,PG,19,194.5,179,,57,2.8,1.58,0.691,7.17,0.381,3.67,0.362,0.25,4,1.98,72,1.92,43,29.4,0.39,0.1,90,USA,Mississippi,Mississippi St,R
Rookies,Gary,Payton II,SG,23,192.8,175,,92.3,2.29,2.33,0.646,9.67,0.475,1.47,0.284,1.17,3,4.71,58,4.02,68,68.2,2.47,0.74,71,USA,Oregon,Oregon St,R
Rookies,Malachi,Richardson,SG,20,195.8,195,,61.7,2.12,2.66,0.731,4.34,0.465,4.06,0.331,0.65,7,2.76,62,1.97,86,61.6,1.19,0.27,82,USA,New York,Syracuse,R
Rookies,Joel,Bolomboy,PF,22,206.3,230,,60.3,2.38,4.92,0.704,9.17,0.477,1.2,0.326,2.35,6,7.72,38,1.05,36,45.2,0.62,0.98,68,USA,Utah,Weber St,R
Rookies,Jake,Layman,SF,22,205.9,220,,57.3,1.6,1.92,0.807,5.67,0.484,2.6,0.36,0.7,19,3.49,34,0.94,69,27,0.92,0.9,63,USA,Maryland,Maryland,R
Rookies,Chinanu,Onuaku,C,19,209.1,246,,62,2.15,1.17,0.581,6.83,0.558,0.07,0.108,1.38,2,5.85,37,1.54,69,50.8,0.73,1.91,39,USA,Kentucky,Louisville,R
Rookies,Jarrod,Uthoff,SF,23,206.7,210,,60.3,1.31,2.92,0.796,7.17,0.452,3.47,0.356,0.9,1,4.33,24,1.13,30,14.6,0.86,2.15,48,USA,Iowa,Iowa,R
Rookies,Prince,Ibeh,C,22,212.3,260,,38.7,2.28,1.33,0.407,6.17,0.478,0.07,0.075,1.02,1,4.96,21,0.25,43,17.4,0.4,2.21,67,USA,Texas,Texas,R
Rookies,Dorian,Finney-Smith,SF,23,205.1,220,,52,1.94,3,0.726,6.33,0.437,3.6,0.342,1.05,5,5.64,46,2.1,45,63.2,0.73,0.69,74,USA,Florida,Florida,R
Rookies,Damion,Lee,SF,23,200.2,210,,61.7,1.72,2.92,0.845,7.5,0.41,4.13,0.319,0.58,10,2.57,69,1.99,50,39,1.27,0.05,55,USA,Kentucky,Louisville,R
Rookies,Robert,Carter,PF,22,205.4,247,,37.7,1.54,1.33,0.623,7.5,0.467,1.47,0.264,1,2,5.11,25,0.97,100,40.8,0.7,0.87,57,USA,Maryland,Maryland,R
Rookies,Ben,Bentil,PF,21,205.9,235,,71,1.93,5.08,0.781,11.5,0.464,3,0.294,0.67,14,5.79,47,0.97,42,80.6,0.88,0.89,66,USA,Rhode Island,Providence,R
Rookies,Sheldon,McClellan,SG,23,196.1,205,,46.3,1.35,3.75,0.84,7.5,0.476,2.6,0.384,0.67,3,2.36,61,1.59,70,53.4,0.89,0.25,71,USA,Florida,Miami,R
Rookies,Petr,Cornelie,PF,21,212.7,220,,52.7,1.13,1.33,0.714,7.33,0.437,1.93,0.384,1,10,4.26,32,0.48,62,47.2,0.26,0.6,78,France,,Calais,R
Rookies,Cheick,Diallo,PF,19,206.9,220,,41.3,2.27,2.58,0.563,7.17,0.486,0.07,0.127,1.25,2,5.82,48,0.18,92,49.4,0.3,2.09,62,USA,Kansas,Kansas,R
Rookies,Michael,Gbinije,SG,24,201.9,200,,74.7,2.85,2.75,0.671,8.33,0.457,4.2,0.368,0.45,11,3.06,74,3.6,58,73.2,1.71,0.37,70,USA,New York,Syracuse,R
Rookies,Andrey,Desyatnikov,C,22,220.4,225,,33,1.63,2.08,0.376,7.83,0.465,0.07,0.161,0.9,7,5.38,18,0.87,48,26,0.33,0.95,54,Russia,,Vladivostok,R
Rookies,Yarry,Ferrell,PG,23,185.1,178,,46,2.46,3.08,0.829,7.17,0.443,3.6,0.399,0.33,7,2.78,71,5.05,88,55.8,0.93,0.05,73,USA,Indiana,Indiana,R
Rookies,Anthony,Barber,PG,22,190,185,,62,2.57,5.5,0.856,13.83,0.439,2.4,0.344,0.33,12,3.5,92,4.11,46,76.6,0.51,0.08,76,USA,North Carolina,N.C. State,R
Rookies,Perry,Ellis,SF,22,204.2,222,,57.7,1.52,3.08,0.779,10,0.487,1.13,0.388,0.83,12,4.5,35,1.22,49,11.4,0.46,0.51,65,USA,Kansas,Kansas,R
Rookies,Rade,Zagorac,SF,21,204.1,205,,49.7,2.84,2.83,0.856,5.83,0.471,1.93,0.283,0.77,3,4.19,54,2.78,50,43.2,1.42,0.4,63,Serbia,,Belgrade,R
Rookies,Josh,Hart,SG,21,196.3,202,,50,1.69,2,0.748,8.67,0.463,2.6,0.333,0.88,4,4.72,63,1.79,43,63.8,1.05,0.21,68,USA,Pennsylvania,Villanova,R
Rookies,Isaiah,Whitehead,SG,21,194.9,195,,75,3.6,3.92,0.764,8.5,0.395,4.33,0.348,0.52,7,2.29,63,4.24,56,69.6,1.31,1.25,61,USA,New Jersey,Seton Hall,R
Rookies,Jaron,Blossomgame,SF,22,201.2,220,,45,1.77,3.75,0.777,9,0.479,2.2,0.392,0.97,6,4.46,55,1.37,52,41.4,0.59,1.03,64,USA,South Carolina,Clemson,R
Rookies,Isaiah,Taylor,PG,22,190.2,168,,38.7,1.8,4.08,0.807,8.17,0.439,1.2,0.282,0.28,5,1.91,64,4.18,44,46.6,0.86,0.12,75,USA,Texas,Texas,R
Rookies,Demetrius,Jackson,SF,21,204.1,201,,40,1.07,1.17,0.66,7.67,0.468,2,0.279,0.62,2,2.67,47,2.73,54,36.8,0.59,0.33,64,USA,North Carolina,North Carolina,R
Rookies,Napster,Hayes,PF,21,204.2,235,,47,2.34,5.33,0.74,7.67,0.396,2.53,0.272,0.48,4,3.88,53,2.79,47,8,0.93,0.29,60,USA,Utah,Weber St,R
Rookies,Victor John,Beachem,SF,21,205.3,200,,51.7,0.92,0.75,0.572,5.33,0.471,3.67,0.418,0.47,3,2.54,51,0.69,74,23,0.73,0.71,70,USA,Indiana,Notre Dame,R
Rookies,Ivan,Zubac,C,19,217.6,265,,34.3,3.7,3,0.657,8,0.527,0.07,0.1,1.28,8,4.49,26,0.81,60,43.4,0.39,1.27,62,Bosnia and Herzegovina,,Mostar,R
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Team ID,First,Last,Age,Position,Authority,Expectation,Personality,ShotSelection,BallMovement,Rebounding,Defence,Structure,DevShot,DevBallMovement,DevRebounding,DevDefence,DevFitness,FindTalent,FindPotential,Persuasion,Dedication,Desire,Potential,,,,,
Coaches,0,Mike,Budenholzer,49,HC,70,71,76,54,69,72,60,80,60,68,55,62,41,23,34,67,100,84,75,,,,,
Coaches,1,Brad,Stevens,37,HC,50,67,50,75,62,65,69,60,62,76,75,64,57,43,30,78,87,90,85,,,,,
Coaches,2,Kenny,Atkinson,41,HC,55,44,72,56,74,54,49,50,53,85,54,66,50,45,67,63,76,89,85,,,,,
Coaches,3,Steve,Clifford,48,HC,57,56,72,60,65,75,80,59,53,61,80,85,49,55,54,73,80,12,70,,,,,
Coaches,4,Fredrick,Hoiberg,53,HC,67,76,70,75,85,79,95,80,55,80,66,80,56,45,37,80,95,38,60,,,,,
Coaches,5,Tyronn,Lue,39,HC,72,84,70,53,61,54,72,62,58,61,52,74,71,68,67,68,73,32,75,,,,,
Coaches,6,Rick,Carlisle,49,HC,73,69,75,80,85,70,65,75,70,60,65,70,60,30,35,80,85,99,70,,,,,
Coaches,7,Michael,Malone,46,HC,61,62,75,70,70,65,75,60,50,65,40,80,75,65,45,80,70,32,75,,,,,
Coaches,8,Stan,Van Gundy,58,HC,80,61,70,65,70,65,70,55,53,85,60,80,48,46,70,65,75,98,60,,,,,
Coaches,9,Steve,Kerr,44,HC,82,91,81,88,82,65,69,69,94,91,54,66,79,63,39,75,79,88,88,,,,,
Coaches,10,JB,Bickerstaff,52,HC,72,64,80,72,68,77,70,61,75,54,80,80,50,39,40,80,85,15,60,,,,,
Coaches,11,Frank,Vogel,42,HC,48,67,75,70,65,78,90,75,67,69,79,84,65,36,51,86,80,100,70,,,,,
Coaches,12,Doc,Rivers,53,HC,66,74,85,76,83,89,83,65,65,69,73,74,56,44,51,82,90,86,60,,,,,
Coaches,13,Luke,Walton,58,HC,44,38,75,80,89,61,49,60,63,73,54,36,85,61,65,76,88,47,60,,,,,
Coaches,14,David,Joerger,44,HC,38,70,70,69,65,78,81,71,64,62,75,82,72,34,46,76,74,29,73,,,,,
Coaches,15,Eric,Spoelstra,45,HC,57,79,80,72,68,84,81,75,62,64,60,71,74,34,49,85,79,35,70,,,,,
Coaches,16,Jason,Kidd,41,HC,42,49,72,63,95,54,49,50,73,91,54,66,50,45,67,63,76,89,85,,,,,
Coaches,17,Tom,Thibodeau,43,HC,83,71,70,75,85,79,95,80,55,80,66,80,56,45,37,80,95,38,60,,,,,
Coaches,18,Alvin,Gentry,43,HC,74,63,85,68,75,84,82,72,73,72,67,79,65,48,43,87,83,77,75,,,,,
Coaches,19,Kurt,Rambis,54,HC,62,60,75,58,68,73,68,63,57,61,77,72,69,74,69,67,84,44,70,,,,,
Coaches,20,Billy,Donovan,52,HC,49,87,75,78,71,84,82,64,77,73,67,72,58,32,34,76,90,54,65,,,,,
Coaches,21,Scott,Skiles,44,HC,62,33,70,61,65,67,71,65,71,68,65,68,50,47,27,68,75,4,70,,,,,
Coaches,22,Brett,Brown,53,HC,74,30,75,74,73,66,74,66,75,73,66,79,49,66,36,85,95,53,75,,,,,
Coaches,23,Earl,Watson,46,HC,57,57,80,78,71,65,66,56,81,77,69,70,54,43,29,89,80,25,73,,,,,
Coaches,24,Terry,Stotts,49,HC,46,52,80,67,73,71,63,62,75,73,65,62,52,32,36,73,80,58,70,,,,,
Coaches,25,Martin,Malone,49,HC,66,62,75,69,67,75,82,70,71,66,82,76,46,41,60,87,78,81,75,,,,,
Coaches,26,Gregg,Popovich,65,HC,95,92,41,84,95,81,92,84,70,57,63,66,36,63,30,89,94,87,55,,,,,
Coaches,27,Dwane,Casey,51,HC,65,63,75,68,66,74,76,70,68,66,64,80,59,32,22,81,78,32,65,,,,,
Coaches,28,Quin,Snyder,51,HC,65,54,70,58,66,57,67,64,67,69,76,81,74,67,50,74,83,99,70,,,,,
Coaches,29,Scott,Brooks,49,HC,61,50,75,63,73,63,67,69,73,66,62,59,67,53,39,74,77,43,65,,,,,
Coaches,0,Darven,Ham,40,AC,55,71,65,56,60,65,74,55,62,51,60,61,90,63,59,68,79,12,75,,,,,
Coaches,1,Walter,McCarty,39,AC,60,68,70,57,55,68,68,60,60,51,66,77,69,66,62,67,68,4,70,,,,,
Coaches,2,Joe,Humphries,56,AC,65,60,70,67,68,63,69,60,67,62,60,63,52,59,57,68,73,64,60,,,,,
Coaches,3,Patrick,Ewing,46,AC,70,61,85,53,57,86,80,65,62,57,76,83,70,50,60,69,84,36,75,,,,,
Coaches,4,Randy,Brown,51,AC,55,70,55,52,54,63,70,63,62,62,60,66,98,61,60,64,63,74,90,,,,,
Coaches,5,Barry,Brielmaier,61,AC,65,80,55,68,73,60,64,75,53,73,56,63,67,53,59,58,89,38,55,,,,,
Coaches,6,Darrell,Armstrong,46,AC,55,57,65,59,64,48,54,55,52,71,46,55,76,79,53,59,58,53,65,,,,,
Coaches,7,Ray,Bowen,47,AC,55,57,65,59,64,48,54,55,52,71,46,55,76,79,53,59,58,53,65,,,,,
Coaches,8,Tim,Hardaway,41,AC,70,52,80,79,82,62,64,53,81,90,57,67,81,53,67,67,79,48,75,,,,,
Coaches,9,Ryan,Adams,41,AC,65,56,65,57,59,51,85,62,48,54,55,82,73,66,54,76,73,38,72,,,,,
Coaches,10,Carl,Finch,46,AC,50,56,55,53,62,55,56,46,52,62,48,62,61,53,66,62,58,66,69,,,,,
Coaches,11,Nate,McMillan,50,AC,70,56,70,61,69,67,83,68,54,75,58,80,58,51,52,74,82,37,60,,,,,
Coaches,12,Sam,Cassell,43,AC,70,68,75,70,84,53,57,59,70,74,51,62,54,50,54,65,65,58,80,,,,,
Coaches,13,James,Worthy,66,AC,80,70,55,72,78,53,53,50,71,72,52,54,68,61,58,53,63,35,55,,,,,
Coaches,14,Jonathan,Bzdelik,66,AC,80,70,55,72,78,53,53,50,71,72,52,54,68,61,58,53,63,35,55,,,,,
Coaches,15,Juwaun,Howard,41,AC,60,61,70,53,54,64,54,58,62,67,65,68,73,63,67,75,84,28,90,,,,,
Coaches,16,Gary,Foster,42,AC,60,64,80,54,78,54,68,54,58,78,52,66,70,72,70,69,79,25,77,,,,,
Coaches,17,David,Adelman,51,AC,70,69,70,58,68,53,62,67,73,80,57,64,67,58,67,65,78,69,75,,,,,
